1,playbooks,Playbooks,Character Classes,0,
2,basic_moves,Basic Moves,Moves available to everyone,0,
4,basic_moves_mix_it_up_damage_1,Damage 1,Base damage is d6+1,1,3
5,basic_moves_mix_it_up_damage_1_drop_option,Drop Option,Add option: Target drops an item they’re holding,1,4
6,basic_moves_mix_it_up_damage_1_stat_damage,Stat Damage,Add +Tough damage,2,4
7,basic_moves_mix_it_up_damage_1_stat_damage_stat_damage_swap,Stat Damage Swap,Swap above stat to any other for damage,2,6
8,basic_moves_mix_it_up_damage_1_stat_damage_stat_damage_swap_stat_move_swap,Stat Move Swap,Swap also for the move (explain!),3,7
9,basic_moves_mix_it_up_damage_1_stat_damage_stun_option,Stun Option,Add option: Target is stunned momentarily,2,6
10,basic_moves_mix_it_up_damage_1_stat_damage_stun_option_hamstring_option,Hamstring Option,Add option: Target’s speed is reduced to zero,2,9
11,basic_moves_mix_it_up_damage_1_stat_damage_stun_option_free_option,Free Option,Add an option on 10+ for free,3,9
12,basic_moves_mix_it_up_damage_1_damage_2,Damage 2,d6+2 damage,2,4
13,basic_moves_mix_it_up_damage_1_damage_2_damage_3,Damage 3,2d6 damage,3,12
14,basic_moves_mix_it_up_damage_1_damage_2_damage_3_damage_4,Damage 4,2d6+2 damage,3,13
15,basic_moves_mix_it_up_damage_1_damage_2_damage_3_damage_die,Damage Die,First d6 is a d8,3,13
16,basic_moves_mix_it_up_damage_1_extra_target,Extra Target,"+1 target, or -reload",3,4
17,basic_moves_mix_it_up_damage_1_piercing_1,Piercing 1,1 piercing,2,4
18,basic_moves_mix_it_up_damage_1_piercing_1_piercing_2,Piercing 2,2 piercing,2,17
19,basic_moves_mix_it_up_damage_1_piercing_1_piercing_2_piercing_3,Piercing 3,3 piercing,3,18
20,basic_moves_mix_it_up_damage_1_piercing_1_reroll,Reroll,+Reroll,3,17
21,basic_moves_mix_it_up_armor_1,Armor 1,+2 Armor,1,3
22,basic_moves_mix_it_up_armor_1_armor_2,Armor 2,+4 Armor (total),2,21
23,basic_moves_mix_it_up_armor_1_out_of_the_frying_pan,Out of the Frying Pan,Gain the move Out of the Frying Pan,2,21
24,basic_moves_mix_it_up_reckless,Reckless,Gain the move Reckless.,2,3
25,basic_moves_mix_it_up_criticals,Criticals,"**Out of the Frying Pan:**
When you take damage, you can reduce the damage by 5 by voluntarily taking a complication of the GM’s choice.
**Reckless:**
Take +1 forward, +1 to damage if you rush in heedless of any danger
**Criticals:**
Whenever you roll Attack, on a natural 12 you do maximum normal damage. However on a natural 2, the GM gets to make two moves against you.",1,3
26,basic_moves_fight_another_day,Fight Another Day,"When you''re dying, roll +Tough. On a 10+ you''re stable … at least until someone arrives. On a 7–9, you survive at a cost. Pick one:
* Dirty needles: -1 to a stat
* Owned: You’re owned by a Corp
* Damaged: Cross off a piece of cyberware which was destroyed
On a miss, you are dead. You can carry over any unspent XP to your next character.",0,2
27,basic_moves_act_under_pressure,Act Under Pressure,"When you act despite an imminent threat, say how you deal with it and roll +Cool. On a 10+, you do what you set out to do and the threat doesn''t come to pass. On a 7–9, you stumble, hesitate, or flinch: the GM will offer you a worse outcome, hard bargain, or ugly choice.",0,2
28,basic_moves_act_under_pressure_sneaky,Sneaky,Take +1 when using AUP for stealth,1,27
29,basic_moves_act_under_pressure_sneaky_surveillance,Surveillance,Gain the move: Surveillance,2,28
30,basic_moves_act_under_pressure_backstab,Backstab,Gain the move: Backstab,2,27
31,basic_moves_act_under_pressure_backstab_backstab__1_ongoing,Backstab +1 Ongoing,+1 ongoing vs target,2,30
32,basic_moves_act_under_pressure_backstab_backstab_remain_hidden,Backstab Remain Hidden,You remain hidden (explain how),3,30
33,basic_moves_act_under_pressure_backstab_backstab_remain_hidden_backstab_assess,Backstab Assess,Ask an Assess question after the attack,2,32
34,basic_moves_act_under_pressure_backstab_sniper,Sniper,"If you are alone and set up a hide in advance, you pick an additional option for Backstab",3,30
35,basic_moves_act_under_pressure_trapsmith,Trapsmith,Take +1 when using AUP to disable traps or dangerous devices,1,27
36,basic_moves_act_under_pressure_trapsmith_trapsmith_unaffected,Trapsmith Unaffected,You are not affected by failing to disable a trap or device,2,35
37,basic_moves_act_under_pressure_trapsmith_trapsmith_intel,Trapsmith Intel,"When you bypass or disable a trap or device, gain [intel]",2,35
